PistonPositionCSR,P1Var,P2CSR,P3CSR,FaultType
301.966649290288,389725123.954072,13590376077.2656,13588499218.0629,2
272.57639690474,335519180.484067,13762651369.2389,13760978098.2817,0
273.260835644324,336753868.782337,13758566900.8337,13756888937.892,0
273.285344679978,336798111.966153,13758420708.5997,13756742577.9057,0
273.309858110547,336842311.304605,13758274491.2306,13756596191.5642,0
272.206538529834,282798398.882093,13612016400.9176,13610326926.4917,1
339.547780339321,462365827.239899,13378268211.3637,13376124680.0339,2
272.000661691634,279739942.051507,13601722562.3077,13600033084.5817,1
271.781775195009,276579476.678623,13590778233.9656,13589088759.7504,1
273.334376083857,336886529.149982,13758128253.6405,13756449786.2406,0
340.696575344858,464641555.666807,13371911343.2893,13369759547.624,2
271.548935349176,273321099.499778,13579136246.144,13577446767.4588,1
303.780166060368,393147173.735815,13579942441.0876,13578052876.9407,2
341.853328498748,466936228.589311,13365517512.4247,13363357386.7692,2
273.358898608577,336930876.74596,13757981997.8283,13756303362.3023,0
343.018123166333,469249952.073776,13359086344.4559,13356917826.3254,2
344.19104442516,471583233.912822,13352617488.4086,13350440511.0365,2
273.38342554578,336975146.344022,13757835716.6487,13756156912.69,0
271.301518893606,269958462.565424,13566765419.0451,13565075944.6803,1
271.038510567956,266497896.806821,13553615008.0666,13551925528.3978,1
345.372178165941,473936034.494616,13346110568.536,13343925065.5022,2
270.759155371495,262930952.476327,13539647242.024,13537957768.5747,1
273.407957024476,337019465.411398,13757689415.742,13756010443.8274,0
274.698145818432,331793782.511247,13736596765.9273,13734907290.9216,1
346.561611718223,476308819.620235,13339565214.3395,13337371117.6407,2
347.759433493945,478701601.535038,13332981040.9612,13330778283.9346,2
348.965733226925,481114689.260879,13326357663.539,13324146177.7553,2
273.432492891061,337063748.592679,13757543087.3438,13755863947.9184,0
350.180602045109,483548453.188035,13319694696.4258,13317474411.1094,2
270.462356098339,259266618.972628,13524807284.9825,13523117804.9169,1
273.457033334374,337108028.588226,13757396743.0124,13755717434.3958,0
273.481578209462,337152360.239598,13757250372.8236,13755570895.8992,0
351.40413225197,486002969.453798,13312991739.8133,13310762585.3019,2
273.506127632121,337196658.501693,13757103983.6208,13755424338.1852,0
304.695279265422,394877251.562689,13574685693.7916,13572789712.7324,2
352.636417589612,488478551.011795,13306248394.9273,13304010299.9717,2
270.147202695423,255494016.605647,13509049608.7382,13507360134.7711,1
273.530681404161,337241082.80615,13756957565.0933,13755277751.2183,0
353.877553108659,490975581.282529,13299464254.0919,13297217147.1133,2
269.812499060326,251624613.38098,13492314433.6034,13490624953.0163,1
355.127635114274,493494015.080295,13292638900.8668,13290382708.0645,2
356.386761642535,496034406.44645,13285771923.2144,13283506570.3127,2
357.655031862836,498596907.663442,13278862890.6954,13276588303.9992,2
273.555239831909,337285316.904929,13756811132.3327,13755131150.3358,0
269.457145960628,247646041.213953,13474546772.3429,13472857298.0314,1
274.668984078475,330953093.30081,13735138677.1839,13733449203.9237,1
273.57980278136,337329738.692865,13756664679.8429,13754984528.7295,0
273.604370095237,337374083.191436,13756518197.5771,13754837878.4242,0
269.079858285911,243569823.091372,13455682393.9646,13453992914.2956,1
273.628941981966,337418467.120409,13756371697.8119,13754691209.8309,0
268.679299337839,239386005.892868,13435654442.5831,13433964966.892,1
358.932546522654,501181693.107589,13271911374.6546,13269627477.5042,2
273.653518254077,337462854.290051,13756225170.3622,13754544513.4574,0
273.678099174744,337507282.509934,13756078626.9837,13754397802.464,0
360.219407982668,503789267.358597,13264916940.7766,13262623657.5437,2
268.254076776478,235103163.329881,13414393317.9926,13412703838.8239,1
305.616031475347,396620225.497971,13569402020.3572,13567499579.1328,2
273.702684520145,337551632.345592,13755932058.8072,13754251065.5325,0
361.515719823094,506419751.851016,13257879140.7025,13255576393.5134,2
273.727274378831,337596121.413399,13755785469.0971,13754104307.0454,0
267.802564130856,230714576.565313,13391817683.4656,13390128206.5428,1
273.751868698406,337640521.274952,13755638854.8717,13753957524.3018,0
273.776467663278,337685029.711698,13755492226.1887,13753810726.4981,0
267.323245121897,226225908.089675,13367851733.7187,13366162256.0949,1
273.801070908693,337729385.807821,13755345563.8272,13753663895.2417,0
362.821587461522,509073402.543323,13250797529.8012,13248485239.1252,2
364.137117670264,511750555.989846,13243671646.0835,13241349733.4642,2
274.637123059784,330054558.974076,13733545626.2694,13731856152.9892,1
365.462418996332,514451504.509312,13236501030.4317,13234169415.1702,2
273.825678830035,337773812.188163,13755198888.0646,13753517050.3268,0
366.797601573305,517176548.193427,13229285213.7763,13226943814.3101,2
266.814151851402,221633504.136345,13342397069.8962,13340707592.5701,1
273.850291197341,337818334.514201,13755052186.4062,13753370180.1331,0
368.142777149676,519926056.266869,13222023718.8377,13219672452.1929,2
273.874908166415,337862843.389586,13754905467.6948,13753223292.4175,0
266.273613272595,216940293.404422,13315370139.718,13313680663.6297,1
369.498059134006,522700216.486207,13214716059.3499,13212354841.7614,2
265.699257524056,212145640.711292,13286652354.1006,13284962876.2028,1
306.542475475304,398376294.344211,13564091194.8888,13562182248.3013,2
265.089207060358,207249904.042029,13256149828.0155,13254460353.0179,1
370.863562812465,525499398.924942,13207361746.4606,13204990494.0802,2
273.899529419016,337907183.713696,13754758715.577,13753076371.1306,0
264.440642337406,202255222.160195,13223721595.6806,13222032116.8703,1
263.751355172785,197159539.102181,13189257234.1356,13187567758.6392,1
372.239405113882,528323928.003508,13199960281.8148,13197578908.5831,2
273.924155485957,337951815.250504,13754611955.7948,13752929442.8581,0
273.948785875869,337996261.9111,13754465164.5551,13752782482.8593,0
373.625704865016,531174105.698031,13192511162.0829,13190119580.8407,2
263.018106409544,191967523.382481,13152594799.8058,13150905320.4772,1
307.474664768615,400145546.120296,13558752988.8398,13556837492.0707,2
262.2381680022,186675094.662297,13113597875.5015,13111908400.11,1
273.973420779763,338040813.208284,13754318351.419,13752635500.6569,0
273.998060166763,338085243.539567,13754171514.1353,13752488494.6328,0
375.022582518093,534050261.341575,13185013868.3938,13182611991.5451,2
274.022704215007,338129825.572825,13754024662.5374,13752341473.6592,0
274.047352592125,338174308.229078,13753877778.6803,13752194420.9867,0
261.407819063068,181288924.818817,13072080433.725,13070390953.1534,1
274.07200564738,338218920.502246,13753730881.4813,13752047354.0744,0
376.43016058261,536952686.52067,13177467881.9423,13175055620.3913,2
274.096663199972,338263503.258146,13753583960.0712,13751900263.7804,0
308.412653158055,401928041.537963,13553387155.0997,13551465063.0054,2
274.121325182346,338308007.245552,13753437012.2444,13751753146.6477,0
377.848563453663,539881774.511989,13169872675.4585,13167449938.5367,2
260.523689968293,175803557.435292,13027873973.162,13026184498.4147,1
274.145991797871,338352625.158138,13753290047.6238,13751606012.8104,0
259.581456633689,170227184.454768,12980762313.2864,12979072831.6845,1
379.277917433459,542837931.830313,13162227711.2005,13159794407.9185,2
380.718350722313,545821330.660548,13154532442.0606,13152088479.4981,2
274.17066290623,338397284.493563,13753143059.1025,13751458855.1605,0
382.169993613601,548832462.538917,13146786315.2785,13144331598.5284,2
258.576950007646,164552994.040616,12930536975.1517,12928847500.3823,1
274.791029905006,334601148.481998,13741240969.3097,13739551495.2503,1
309.356495578594,403724022.979417,13547993462.5444,13546064730.6384,2
257.505081882179,158790923.659521,12876943576.9738,12875254094.1089,1
256.360663421965,152932826.941561,12819722646.0693,12818033171.0982,1
255.137643260443,146989341.261112,12758571644.684,12756882163.0222,1
274.195338534997,338441851.23122,13752996047.8013,13751311675.0127,0
253.829537127412,140953399.301711,12693166332.6557,12691476856.3706,1
274.220018727894,338486497.582117,13752849017.5309,13751164474.4912,0
383.63297848008,551871618.099277,13138988767.6816,13136523202.4997,2
385.107439818384,554939300.164551,13131139230.7412,13128662721.0813,2
252.429075825728,134833849.509295,12623143271.6889,12621453791.2864,1
274.244703374937,338531123.929096,13752701960.1165,13751017248.012,0
310.306247297916,405533606.00318,13542571664.7571,13540636245.7272,2
250.928049183174,128626084.577469,12548091936.1553,12546402459.1587,1
249.317589959251,122336633.841236,12467568976.9866,12465879497.9625,1
247.587251654704,115963351.348042,12381052060.6091,12379362582.7352,1
274.269392537035,338575723.228312,13752554880.3592,13750869998.5614,0
274.294086271779,338620368.211924,13752407779.3934,13750722728.9579,0
274.318784457404,338664943.483801,13752260653.67,13750575433.029,0
274.343487377422,338709711.31124,13752113514.9586,13750428124.9168,0
274.368194659448,338754444.255854,13751966344.961,13750280785.8874,0
386.593514065316,558035654.577022,13123237121.145,13120749568.2774,2
245.726016795059,109510638.689358,12287990317.064,12286300839.7529,1
272.600780886565,335563069.212745,13762505786.4849,13760832348.289,0
274.392906551465,338799084.780566,13751819157.3151,13750133428.3012,0
388.09134002446,561161201.745632,13115281849.6331,13112783155.3719,2
389.601058765567,564316325.898196,13107272822.0358,13104762885.7509,2
243.720482846096,102978501.504667,12187713620.9158,12186024142.3048,1
241.556692302348,96369644.6731191,12079524091.1624,12077834615.1174,1
239.21726231664,89685919.5615938,11962552595.6019,11960863115.832,1
236.684059081566,82928511.3048293,11835892429.9892,11834202954.0783,1
233.934471514019,76100788.6146519,11698413056.2769,11696723575.701,1
230.944186607449,69202892.0607828,11548898806.2755,11547209330.3725,1
391.122813357889,567501361.290827,13099209424.6361,13096688144.2566,2
311.261964383665,407356744.686601,13537121511.5248,13535179360.32,2
392.656749534286,570716815.958478,13091091044.5812,13088558317.8096,2
274.417622869541,338843717.687879,13751671941.3813,13749986042.8723,0
227.683301553846,62239204.8683312,11385854559.0978,11384165077.6923,1
394.203015125228,573962945.510404,13082917053.1717,13080372774.6099,2
395.761760447596,577240301.547083,13074686811.1113,13072130875.3903,2
224.118555573766,55209171.7016564,11207617254.461,11205927778.6883,1
397.33313827506,580549169.928945,13066399671.5272,13063831970.5588,2
398.917304016545,583890130.871693,13058054978.5565,13055475404.1778,2
220.209390729884,48117977.7083509,11012159018.8529,11010469536.4942,1
274.442343853256,338888424.282508,13751524710.0877,13749838641.5369,0
274.602344269152,329093220.621037,13731806687.3425,13730117213.4576,1
400.514415391698,587263450.076398,13049652060.2865,13047060501.3962,2
215.90948699908,40999282.9132525,10797163592.8978,10795474349.954,1
274.467069287066,338933105.241331,13751377451.5121,13749691213.4263,0
274.491799428252,338977987.601261,13751230179.0445,13749543771.3606,0
274.516533954665,339022685.457568,13751082876.6594,13749396299.1334,0
211.179958700895,34471649.7014772,10560682462.4923,10558997935.0447,1
206.010834886573,28742445.1320947,10302215154.885,10300541744.3287,1
402.124632890257,590669609.736351,13041190236.8372,13038586581.5932,2
403.748119729054,594109203.617082,13032668819.3525,13030052954.8922,2
405.385041610826,597582523.695423,13024087102.4143,13021458912.3477,2
274.564498880007,328069129.727669,13729914417.5632,13728224944.0003,1
200.395348947913,23754144.2033795,10021423256.5929,10019767447.3956,1
407.0355672785,601090071.227757,13015444374.0024,13012803741.7824,2
194.327588201047,19439322.6434804,9718011027.7105,9716379410.05232,1
187.801194589223,15738267.5215144,9391660526.40926,9390059729.46117,1
274.541273045181,339067401.731732,13750935552.8629,13749248805.6364,0
180.809766501953,12588607.5814382,9042051586.13805,9040488325.09765,1
408.699868196475,604632386.40408,13006739907.6679,13004086715.3424,2
274.566016702329,339112132.466874,13750788208.3475,13749101290.9272,0
410.378118677067,608209880.339055,12997972964.3667,12995307091.4404,2
412.070496074782,611823023.3794,12989142793.9676,12986464118.7204,2
272.625169458037,335607057.816438,13762360189.473,13760686583.6547,0
274.590764805105,339156890.687521,13750640835.5935,13748953748.8778,0
274.615517594399,339201707.444787,13750493448.4554,13748806191.4812,0
274.640274870975,339246438.417796,13750346034.8024,13748658608.6925,0
173.347138527083,9934880.20085677,8668875893.43961,8667356926.35413,1
274.66503666812,339291159.662393,13750198598.4073,13748511002.1098,0
413.777180723823,615472377.113211,12980248633.1112,12977557031.7926,2
415.498356077524,619158410.294436,12971289705.9305,12968585053.3288,2
274.689797462994,339335850.906624,13750050861.5952,13748363095.2438,0
274.714468734399,339376329.62901,13749898395.3773,13748210458.026,0
274.738758947285,339399262.088044,13749726610.8741,13748038503.2813,0
312.223704056536,409194036.530077,13531642775.2881,13529693842.4499,2
165.406247707953,7721441.66493901,8271780224.81241,8270312385.39762,1
417.2342086862,622881627.726606,12962265222.6412,12959547391.0108,2
274.762124830354,339381492.121684,13749508333.2934,13747820054.0117,0
418.984928380674,626642602.103389,12953174380.7209,12950443240.8572,2
156.981130259878,5898041.40824733,7850466340.50049,7849056512.99388,1
148.063946919324,4415827.31269654,7404542209.34297,7403197345.96619,1
138.648964996479,3230179.2313433,6933721137.97607,6932448249.82394,1
274.78375341706,339290291.163188,13749202899.7805,13747514451.2596,0
274.802535780617,339085814.03349,13748754866.5764,13747066247.0051,0
128.727466899203,2298909.42827316,6437567185.14719,6436373344.96017,1
272.649562489945,335651124.033272,13762214570.2591,13760540797.788,0
420.750708223803,630441811.980503,12944016362.5139,12941271783.2473,2
118.293893559994,1583299.45550917,5915802330.54225,5914694677.9997,1
107.338837448724,1047676.90639057,5367956140.58693,5366941872.43617,1
274.817043393061,338721534.1032,13748092819.8458,13746404029.1156,0
422.531744672484,634279828.504267,12934790337.133,12932032185.4306,2
424.328237631095,638157209.122299,12925495459.5963,12922723600.5834,2
95.8565288996283,659425.404141963,4793740058.17177,4792826444.98142,1
426.14039047388,642074501.100352,12916130869.4148,12913345165.8752,2
83.8372788244169,389268.821461379,4192669574.85903,4191863941.22084,1
71.2747075721589,210846.074964723,3564425627.93433,3563735378.60795,1
272.673959807648,335694999.263855,13762068921.6289,13760394981.8082,0
58.1589641037112,101208.902732457,2908515614.25142,2907948205.18556,1
44.4829859991468,40367.2803652169,2224586325.72352,2224149299.95734,1
30.2367687403586,11693.3808217625,1512137488.28351,1511838437.01793,1
427.968410155403,646032260.025638,12906695690.4093,12903896003.1705,2
274.825515768723,338146903.265989,13747128771.6185,13745439811.4023,0
15.4124905699193,1652.77889250447,770777919.485085,770624528.495965,1
0,6.14324181802406e-14,0,0,1
274.825783152761,337307106.11063,13745754308.2276,13744065175.6497,0
274.815304568076,336143789.194654,13743842485.4544,13742153184.4875,0
274.791029905006,334601148.481998,13741240969.3097,13739551495.2503,1
302.870639878449,391429768.046777,13585172493.6459,13583289303.6395,2
313.191523525183,411045179.791226,13526135185.3741,13524179424.9511,2
429.812507364668,650031113.399706,12897189033.061,12894375220.94,2
272.698361803223,335739062.187937,13761923262.7637,13760249155.4343,0
274.523324499678,326979026.436375,13727855699.5928,13726166224.9839,1
314.165481204033,412910529.111001,13520598494.5392,13518635857.8705,2
274.478679000726,325821126.789915,13725623422.8474,13723933950.0363,1
274.430251113521,324594233.639479,13723202030.5359,13721512555.676,1
315.145636309678,414790314.253341,13515032451.9015,13513062890.2483,2
316.13204838023,416684479.990929,13509436784.7128,13507460248.9735,2
272.722768113991,335783098.086609,13761777574.3785,13760103300.2968,0
274.377896811484,323294877.966294,13720584313.1786,13718894840.5742,1
272.503271324448,335387339.617944,13763087972.4867,13761415201.8846,0
274.321278956275,321923472.490867,13717753423.6292,13716063947.8138,1
317.124778235917,418593341.308624,13503811238.1928,13501827679.4383,2
318.12388717787,420516998.44261,13498155542.5892,13496164910.5763,2
274.260222429601,320474842.892425,13714700593.9559,13713011121.48,1
319.129437508041,422455671.131662,13492469432.8976,13490471676.4763,2
274.194372841107,318951539.579679,13711408118.5339,13709718642.0553,1
320.141492003083,424409376.133141,13486752625.5663,13484747693.4632,2
274.123518263916,317346473.192916,13707865385.8469,13706175913.1958,1
321.160114685841,426378320.168247,13481004851.0371,13478992692.1179,2
272.74717881887,335827009.340382,13761631862.2294,13759957420.3116,0
272.527641962466,335431135.776198,13762942454.091,13761269516.8724,0
322.185370276916,428362906.817721,13475225832.7839,13473206393.3983,2
272.771594061582,335871085.427802,13761486132.0236,13759811522.6621,0
274.04728683629,315664280.438492,13704053819.353,13702364341.8145,1
323.217324138099,430363060.505628,13469415278.0728,13467388505.7541,2
272.796013738562,335915183.558367,13761340378.7106,13759665602.0557,0
324.256042771213,432379050.760284,13463572903.5378,13461538745.3504,2
325.301593359861,434410946.989056,13457698414.7406,13455656816.2488,2
272.820437834417,335959242.352392,13761194601.1743,13759519657.6489,0
273.965424051539,313895985.537392,13699960675.7398,13698271202.577,1
326.354044124119,436459108.993199,13451791517.9185,13449742424.5091,2
272.552017189225,335475141.370741,13762796921.9913,13761123817.3771,0
272.844866430621,336003288.215143,13761048805.428,13759373693.4836,0
273.877540036546,312048299.820079,13695566479.9247,13693877001.8273,1
272.869299449526,336047309.178377,13760902984.9454,13759227705.5761,0
272.893737016323,336091414.502057,13760757147.4129,13759081700.1715,0
272.91817900414,336135546.347073,13760611285.347,13758935670.8047,0
273.78332999948,310110176.623073,13690855973.099,13689166499.974,1
272.94262534315,336179540.251423,13760465396.1403,13758789613.8888,0
272.967076378763,336223836.959782,13760319495.8391,13758643546.768,0
327.413464230682,438523516.01301,13445851917.7431,13443795273.7144,2
272.991531742312,336267890.5565,13760173567.5114,13758497450.7906,0
274.771051463377,333976380.512481,13740242044.569,13738552573.1688,1
273.015991473441,336311965.344668,13760027612.7103,13758351327.8889,0
328.479923638589,440604497.074921,13439879308.1671,13437815057.9423,2
273.040455823576,336356185.397391,13759881642.8187,13758205190.6658,0
329.553493299864,442702269.195645,13433873382.2288,13431801469.3429,2
273.064924509269,336400252.293175,13759735644.9954,13758059024.77,0
330.634245168903,444816888.255917,13427833830.7724,13425754197.7676,2
331.722252134009,446948567.188896,13421760337.9014,13419672927.2395,2
273.682384201458,308090118.799063,13685808687.9037,13684119210.0729,1
273.574339564533,305976985.518558,13680406451.7149,13678716978.2266,1
273.458781647601,303778376.343819,13674628559.6002,13672939082.38,1
274.749011599052,333303496.292835,13739140054.6845,13737450579.9526,1
273.335262210201,301485047.661532,13668452585.2647,13666763110.5101,1
273.203364276425,299102530.646917,13661857690.3493,13660168213.8213,1
273.089397823589,336444484.926749,13759589633.0948,13757912844.9005,0
332.81758807023,449097476.388745,13415652585.6668,13413557337.3759,2
273.113875397075,336488630.44579,13759443588.0443,13757766632.3759,0
273.138357640659,336532755.0335,13759297531.7802,13757620407.8298,0
273.162844267483,336576950.083514,13759151448.8494,13757474156.7442,0
333.920327957011,451264012.960301,13409510249.8757,13407407107.3648,2
335.030547649785,453448242.765355,13403333003.8549,13401221905.9914,2
273.062544852075,296624199.9641,13654816717.9408,13653127242.6038,1
274.724761353874,332575221.119042,13737927540.3711,13736238067.6937,1
272.912384972615,294052972.407721,13647308723.437,13645619248.6308,1
272.752233148168,291384956.114022,13639301133.2911,13637611657.4084,1
272.581669036419,288620719.823533,13630772926.4921,13629083451.821,1
336.148324079556,455650174.384046,13397120512.7016,13395001398.9277,2
273.187335459309,336621238.150495,13759005346.9086,13757327888.2059,0
273.211830962258,336665330.31744,13758859216.7787,13757181589.3622,0
337.273735412872,457870366.808223,13390872444.7182,13388745254.2685,2
273.236331029337,336709652.627208,13758713067.9295,13757035272.8861,0
338.406860771337,460108829.576063,13384588460.4885,13382453130.5029,2
272.399916540697,285759321.799706,13621685303.9999,13619995827.0348,1
