P1SigVar,P1SigCrestFactor,P1SigMAD,P2SigVar,P2SigSkewness,P2SigMAD,P3SigVar,P3SigSkewness,P3SigMAD,PistSigVar,PistSigPeak,PistSigPeak2Peak,PistSigMAD,fault_type
389725124.0,1.000749878,16844.99755,29668300000000.0,-1.50974838,4365260.932,29687800000000.0,-1.508975493,4367324.517,0.014660642,0.370370378,0.370370378,0.097051656,2
335519180.5,1.000668619,15396.67242,28522000000000.0,-1.598733754,4208164.863,28540000000000.0,-1.597998142,4210079.545,0.011197772,0.330132104,0.330132104,0.083392932,0
336753868.8,1.000670432,15430.85999,28549800000000.0,-1.596553978,4211996.779,28567900000000.0,-1.595817491,4213912.275,0.011271778,0.331059418,0.331059418,0.083703314,0
336798112.0,1.000670543,15432.08723,28550800000000.0,-1.596476025,4212133.64,28568900000000.0,-1.595739507,4214049.165,0.011274434,0.33109265,0.33109265,0.083714431,0
336842311.3,1.000670548,15433.31298,28551800000000.0,-1.596398065,4212270.5,28569900000000.0,-1.595661515,4214186.054,0.011277091,0.331125849,0.331125849,0.083725551,0
282798398.9,1.000675081,14282.97806,28338700000000.0,-1.547865586,4216816.555,28356300000000.0,-1.54716358,4218662.243,0.011342538,0.333333341,0.333333341,0.084373245,1
462365827.2,1.000856475,18646.27981,30997800000000.0,-1.407691585,4546144.97,31019200000000.0,-1.406871705,4548380.618,0.019988144,0.423076929,0.423076929,0.115458893,2
279739942.1,1.000675091,14222.17893,28330400000000.0,-1.54363852,4218917.336,28348000000000.0,-1.542939869,4220755.804,0.011339207,0.333333342,0.333333342,0.084415116,1
276579476.7,1.000675095,14158.90339,28322600000000.0,-1.539091268,4221289.168,28340200000000.0,-1.53839621,4223125.305,0.011336068,0.333333342,0.333333342,0.084462506,1
336886529.1,1.000670625,15434.53883,28552800000000.0,-1.596320097,4212407.361,28570900000000.0,-1.595583517,4214322.944,0.011279748,0.331159082,0.331159082,0.083736673,0
464641555.7,1.000859778,18700.5862,31036300000000.0,-1.404748057,4551351.718,31057800000000.0,-1.403926748,4553598.796,0.020167798,0.424710432,0.424710432,0.116037653,2
273321099.5,1.000675121,14093.14695,28315400000000.0,-1.534199605,4223963.642,28332900000000.0,-1.53350838,4225791.211,0.011333166,0.333333349,0.333333349,0.084515824,1
393147173.7,1.000754957,16933.22305,29735800000000.0,-1.504544047,4374469.804,29755400000000.0,-1.503768878,4376545.141,0.014893944,0.372881364,0.372881364,0.097915925,2
466936228.6,1.000863102,18755.03661,31074900000000.0,-1.401793782,4556586.151,31096400000000.0,-1.400971036,4558833.718,0.020349735,0.426356595,0.426356595,0.116621328,2
336930876.7,1.000670709,15435.76765,28553800000000.0,-1.596242123,4212544.225,28571900000000.0,-1.59550551,4214459.837,0.011282407,0.331192325,0.331192325,0.083747797,0
469249952.1,1.000866462,18809.80906,31113600000000.0,-1.398828678,4561819.382,31135200000000.0,-1.398004484,4564078.396,0.020533993,0.428015571,0.428015571,0.117209795,2
471583233.9,1.000869849,18865.13414,31152500000000.0,-1.395852654,4567097.203,31174100000000.0,-1.395027002,4569356.691,0.02072061,0.429687505,0.429687505,0.117803727,2
336975146.3,1.000670718,15436.9941,28554800000000.0,-1.596164141,4212681.088,28572900000000.0,-1.595427497,4214596.728,0.011285066,0.331225541,0.331225541,0.083758923,0
269958462.6,1.000675126,14024.68156,28308800000000.0,-1.528949997,4226929.875,28326300000000.0,-1.528262864,4228748.234,0.011330521,0.33333335,0.33333335,0.084574965,1
266497896.8,1.000675113,13953.50791,28303000000000.0,-1.523317558,4230224.55,28320400000000.0,-1.522634777,4232038.239,0.011328178,0.333333342,0.333333342,0.084640765,1
473936034.5,1.000873249,18920.6133,31191500000000.0,-1.392865624,4572371.424,31213200000000.0,-1.392038505,4574631.351,0.020909626,0.431372554,0.431372554,0.118402223,2
262930952.5,1.000675125,13879.37437,28298000000000.0,-1.517286449,4233854.035,28315400000000.0,-1.516608301,4235657.13,0.011326163,0.333333344,0.333333344,0.084713143,1
337019465.4,1.000670839,15438.22145,28555800000000.0,-1.596086151,4212817.952,28573900000000.0,-1.595349476,4214733.621,0.011287726,0.331258814,0.331258814,0.083770052,0
331793782.5,1.000675044,15263.37597,28566200000000.0,-1.59003185,4215459.669,28584300000000.0,-1.589294541,4217383.305,0.011433717,0.333333361,0.333333361,0.084347666,1
476308819.6,1.000876688,18976.37426,31230700000000.0,-1.389867498,4577679.262,31252500000000.0,-1.389038903,4579950.671,0.021101079,0.433070871,0.433070871,0.119006592,2
478701601.5,1.000880147,19032.63936,31270000000000.0,-1.386858187,4582996.704,31291800000000.0,-1.386028104,4585268.534,0.021295012,0.434782612,0.434782612,0.119615701,2
481114689.3,1.00088364,19089.07856,31309500000000.0,-1.383837599,4588333.433,31331400000000.0,-1.383006018,4590616.763,0.021491464,0.436507941,0.436507941,0.120230439,2
337063748.6,1.000670914,15439.44751,28556800000000.0,-1.596008155,4212954.814,28574900000000.0,-1.595271449,4214870.512,0.011290387,0.331292072,0.331292072,0.083781183,0
483548453.2,1.000887162,19145.8112,31349100000000.0,-1.380805641,4593694.084,31371000000000.0,-1.379972553,4595977.814,0.02169048,0.438247016,0.438247016,0.120850413,2
259266619.0,1.000675127,13802.37807,28293900000000.0,-1.510831239,4237842.016,28311300000000.0,-1.510158003,4239638.816,0.011324523,0.333333342,0.333333342,0.084792776,1
337108028.6,1.000670938,15440.67312,28557800000000.0,-1.595930152,4213091.679,28575900000000.0,-1.595193414,4215007.405,0.011293049,0.331325319,0.331325319,0.083792316,0
337152360.2,1.000671023,15441.89969,28558800000000.0,-1.595852141,4213228.543,28576900000000.0,-1.595115372,4215144.298,0.011295712,0.331358594,0.331358594,0.083803451,0
486002969.5,1.000890699,19203.15463,31388900000000.0,-1.37776222,4599060.811,31410800000000.0,-1.376927614,4601356.057,0.021892102,0.440000005,0.440000005,0.1214758,2
337196658.5,1.000671102,15443.12504,28559800000000.0,-1.595774123,4213365.409,28577900000000.0,-1.595037323,4215281.192,0.011298376,0.331391872,0.331391872,0.083814589,0
394877251.6,1.000757517,16977.55372,29769700000000.0,-1.501929561,4379113.961,29789400000000.0,-1.501153241,4381190.07,0.015012559,0.374149666,0.374149666,0.098353246,2
488478551.0,1.000894277,19260.71135,31428800000000.0,-1.374707241,4604464.642,31450800000000.0,-1.373871106,4606760.268,0.022096375,0.441767073,0.441767073,0.122106899,2
255494016.6,1.000675132,13722.08112,28290900000000.0,-1.503933539,4242188.464,28308200000000.0,-1.50326552,4243978.069,0.011323287,0.333333341,0.333333341,0.084879561,1
337241082.8,1.000671176,15444.35325,28560800000000.0,-1.595696099,4213502.271,28578900000000.0,-1.594959267,4215418.084,0.011301041,0.331425158,0.331425158,0.083825729,0
490975581.3,1.000897882,19318.52895,31468800000000.0,-1.371640607,4609864.08,31490900000000.0,-1.370802933,4612169.621,0.022303342,0.443548393,0.443548393,0.122743224,2
251624613.4,1.00067514,13638.69316,28289000000000.0,-1.496567392,4246941.38,28306300000000.0,-1.495904887,4248718.233,0.011322501,0.333333341,0.333333341,0.084974365,1
493494015.1,1.000901516,19376.91292,31509000000000.0,-1.368562223,4615309.43,31531200000000.0,-1.367722999,4617616.945,0.022513052,0.445344134,0.445344134,0.123385716,2
496034406.4,1.000905172,19435.51142,31549400000000.0,-1.365471988,4620751.788,31571600000000.0,-1.364631203,4623059.62,0.02272555,0.447154477,0.447154477,0.124033307,2
498596907.7,1.00090887,19494.3297,31589900000000.0,-1.362369805,4626229.479,31612200000000.0,-1.361527447,4628548.873,0.022940885,0.448979596,0.448979596,0.124687439,2
337285316.9,1.000671237,15445.57621,28561800000000.0,-1.595618066,4213639.138,28579900000000.0,-1.594881203,4215554.979,0.011303706,0.331458445,0.331458445,0.083836871,0
247646041.2,1.000675155,13551.74063,28288300000000.0,-1.488711375,4252092.062,28305500000000.0,-1.488054708,4253860.064,0.011322199,0.333333345,0.333333345,0.085077201,1
330953093.3,1.000675004,15243.81797,28560900000000.0,-1.589770128,4214838.518,28579000000000.0,-1.58903307,4216760.477,0.011431604,0.333333343,0.333333343,0.08433521,1
337329738.7,1.000671276,15446.80362,28562800000000.0,-1.595540026,4213776.007,28580900000000.0,-1.594803132,4215691.876,0.011306373,0.33149173,0.33149173,0.083848015,0
337374083.2,1.000671335,15448.02867,28563800000000.0,-1.59546198,4213912.872,28581900000000.0,-1.594725054,4215828.77,0.01130904,0.33152503,0.33152503,0.083859162,0
243569823.1,1.000675157,13461.29095,28288900000000.0,-1.480339992,4257661.724,28306100000000.0,-1.479689481,4259419.989,0.011322426,0.333333342,0.333333342,0.0851884,1
337418467.1,1.000671449,15449.25437,28564800000000.0,-1.595383926,4214049.74,28582900000000.0,-1.594646968,4215965.667,0.011311708,0.331558356,0.331558356,0.083870311,0
239386005.9,1.000675178,13367.02291,28291000000000.0,-1.471428023,4263668.334,28308100000000.0,-1.470784009,4265415.943,0.011323221,0.333333347,0.333333347,0.085308319,1
501181693.1,1.000912593,19553.74513,31630600000000.0,-1.35925557,4631714.682,31652900000000.0,-1.358411629,4634034.368,0.023159105,0.450819677,0.450819677,0.125346831,2
337462854.3,1.000671476,15450.47978,28565800000000.0,-1.595305865,4214186.606,28583900000000.0,-1.594568876,4216102.561,0.011314377,0.331591655,0.331591655,0.083881462,0
337507282.5,1.000671619,15451.70588,28566800000000.0,-1.595227796,4214323.475,28584900000000.0,-1.594490776,4216239.459,0.011317047,0.331625007,0.331625007,0.083892615,0
503789267.4,1.000916339,19613.54669,31671400000000.0,-1.356129182,4637225.791,31693800000000.0,-1.355283647,4639557.052,0.023380261,0.452674903,0.452674903,0.126012661,2
235103163.3,1.000675176,13268.91513,28294500000000.0,-1.461950633,4270125.985,28311600000000.0,-1.461313454,4271862.034,0.01132462,0.333333344,0.333333344,0.085437241,1
396620225.5,1.000760098,17022.35841,29803700000000.0,-1.499306786,4383757.253,29823500000000.0,-1.498529308,4385834.112,0.015132509,0.375426627,0.375426627,0.098793533,2
337551632.3,1.000671693,15452.92959,28567800000000.0,-1.595149721,4214460.343,28585900000000.0,-1.594412669,4216376.355,0.011319718,0.331658339,0.331658339,0.083903771,0
506419751.9,1.000920127,19673.58678,31712400000000.0,-1.352990538,4642753.75,31734800000000.0,-1.352143397,4645085.276,0.023604404,0.45454546,0.45454546,0.126684144,2
337596121.4,1.000671711,15454.15651,28568800000000.0,-1.595071638,4214597.211,28586900000000.0,-1.594334555,4216513.252,0.01132239,0.331691656,0.331691656,0.083914929,0
230714576.6,1.000675189,13166.6645,28299800000000.0,-1.451878172,4277051.893,28316700000000.0,-1.451248182,4278775.448,0.011326672,0.333333346,0.333333346,0.085575509,1
337640521.3,1.000671793,15455.38078,28569800000000.0,-1.594993548,4214734.079,28587900000000.0,-1.594256434,4216650.149,0.011325062,0.331725003,0.331725003,0.083926089,0
337685029.7,1.000671852,15456.60745,28570800000000.0,-1.594915451,4214870.952,28588900000000.0,-1.594178305,4216787.049,0.011327736,0.331758349,0.331758349,0.083937251,0
226225908.1,1.000675186,13060.14761,28306700000000.0,-1.441186892,4284451.12,28323500000000.0,-1.440564446,4286161.252,0.011329402,0.333333341,0.333333341,0.085723225,1
337729385.8,1.00067192,15457.82985,28571800000000.0,-1.594837347,4215007.818,28589900000000.0,-1.59410017,4216923.945,0.01133041,0.331791706,0.331791706,0.083948416,0
509073402.5,1.000923943,19734.06517,31753500000000.0,-1.349839532,4648299.339,31776000000000.0,-1.348990773,4650642.452,0.023831587,0.456431541,0.456431541,0.127361992,2
511750556.0,1.000927788,19794.98404,31794800000000.0,-1.346676058,4653869.944,31817300000000.0,-1.34582567,4656213.294,0.024061862,0.458333339,0.458333339,0.128045866,2
330054559.0,1.000675002,15223.20007,28555300000000.0,-1.589467271,4214198.457,28573400000000.0,-1.588730498,4216118.414,0.011429359,0.33333334,0.33333334,0.084322368,1
514451504.5,1.000931668,19856.16005,31836200000000.0,-1.343500008,4659451.066,31858800000000.0,-1.342647979,4661806.016,0.024295283,0.460251051,0.460251051,0.128736066,2
337773812.2,1.000671927,15459.05368,28572800000000.0,-1.594759235,4215144.69,28590900000000.0,-1.594022026,4217060.845,0.011333085,0.331825046,0.331825046,0.083959582,0
517176548.2,1.000935578,19917.60108,31877800000000.0,-1.340311273,4665064.19,31900500000000.0,-1.339457591,4667419.344,0.024531908,0.462184879,0.462184879,0.129432637,2
221633504.1,1.000675192,12949.07571,28315400000000.0,-1.429842352,4292355.901,28332200000000.0,-1.429227817,4294055.574,0.011332865,0.333333342,0.333333342,0.085881111,1
337818334.5,1.000672055,15460.2796,28573800000000.0,-1.594681116,4215281.56,28591900000000.0,-1.593943876,4217197.743,0.011335762,0.331858437,0.331858437,0.083970752,0
519926056.3,1.000939523,19979.75059,31919600000000.0,-1.337109742,4670681.891,31942300000000.0,-1.336254395,4673048.656,0.024771793,0.464135025,0.464135025,0.130135532,2
337862843.4,1.000672152,15461.50481,28574800000000.0,-1.59460299,4215418.433,28592900000000.0,-1.593865718,4217334.645,0.011338439,0.331891824,0.331891824,0.083981923,0
216940293.4,1.000675207,12833.25973,28326000000000.0,-1.417822085,4300758.414,28342700000000.0,-1.41721583,4302442.651,0.01133707,0.333333344,0.333333344,0.086048853,1
522700216.5,1.000943512,20042.23151,31961500000000.0,-1.333895303,4676337.378,31984300000000.0,-1.333038278,4678704.315,0.025014995,0.4661017,0.4661017,0.130845121,2
212145640.7,1.000675213,12712.49314,28338600000000.0,-1.405086518,4309678.91,28355200000000.0,-1.404488919,4311350.426,0.011342079,0.333333343,0.333333343,0.086227009,1
398376294.3,1.000762707,17067.20415,29837900000000.0,-1.496675664,4388416.78,29857700000000.0,-1.495897022,4390504.666,0.015253814,0.376712336,0.376712336,0.099237434,2
207249904.0,1.000675225,12586.46143,28353200000000.0,-1.391614306,4319113.021,28369700000000.0,-1.391025741,4320767.03,0.011347878,0.333333343,0.333333343,0.086415341,1
525499398.9,1.000947513,20104.9967,32003500000000.0,-1.330667843,4681992.686,32026400000000.0,-1.329809127,4684371.245,0.025261575,0.46808511,0.46808511,0.131561065,2
337907183.7,1.000672134,15462.72533,28575800000000.0,-1.594524857,4215555.301,28593900000000.0,-1.593787554,4217471.541,0.011341117,0.331925174,0.331925174,0.083993096,0
202255222.2,1.000675249,12454.94081,28370000000000.0,-1.377361369,4329088.009,28386300000000.0,-1.37678222,4330726.987,0.01135453,0.333333349,0.333333349,0.08661454,1
197159539.1,1.000675237,12317.57947,28388800000000.0,-1.36230566,4339578.659,28405000000000.0,-1.36173631,4341201.362,0.011362,0.333333341,0.333333341,0.086824027,1
528323928.0,1.000951566,20168.10585,32045800000000.0,-1.327427245,4687690.365,32068700000000.0,-1.326566827,4690069.059,0.025511593,0.470085474,0.470085474,0.132283999,2
337951815.3,1.000672201,15463.95294,28576800000000.0,-1.594446716,4215692.176,28594900000000.0,-1.593709381,4217608.445,0.011343796,0.331958566,0.331958566,0.084004272,0
337996261.9,1.000672333,15465.17544,28577800000000.0,-1.594368569,4215829.047,28595900000000.0,-1.593631202,4217745.344,0.011346475,0.331991988,0.331991988,0.084015451,0
531174105.7,1.000955646,20231.79916,32088200000000.0,-1.324173394,4693384.299,32111200000000.0,-1.323311261,4695774.624,0.025765111,0.47210301,0.47210301,0.133013358,2
191967523.4,1.000675247,12174.17086,28409700000000.0,-1.346401616,4350601.611,28425800000000.0,-1.345842448,4352206.791,0.011370331,0.333333341,0.333333341,0.087044136,1
400145546.1,1.000765318,17112.41909,29872200000000.0,-1.494036136,4393102.715,29892000000000.0,-1.493256324,4395191.354,0.015376493,0.378006882,0.378006882,0.099684752,2
186675094.7,1.000675257,12024.25598,28432700000000.0,-1.329623488,4362134.374,28448700000000.0,-1.329074885,4363720.749,0.011379471,0.33333334,0.33333334,0.087274415,1
338040813.2,1.000672377,15466.40025,28578800000000.0,-1.594290414,4215965.919,28596900000000.0,-1.593553016,4217882.86,0.011349156,0.332025379,0.332025379,0.084026643,0
338085243.5,1.000672398,15467.62159,28579800000000.0,-1.594212252,4216102.79,28597900000000.0,-1.593474823,4218021.077,0.011351837,0.332058771,0.332058771,0.084037852,0
534050261.3,1.00095976,20295.79428,32130700000000.0,-1.32090617,4699123.968,32153800000000.0,-1.320042309,4701514.391,0.026022192,0.474137935,0.474137935,0.133749978,2
338129825.6,1.00067252,15468.84645,28580800000000.0,-1.594134082,4216239.666,28598900000000.0,-1.593396622,4218159.298,0.01135452,0.332092208,0.332092208,0.084049063,0
338174308.2,1.000672534,15470.06839,28581800000000.0,-1.594055906,4216376.536,28599900000000.0,-1.593318414,4218297.515,0.011357203,0.332125609,0.332125609,0.084060277,0
181288924.8,1.000675266,11867.59863,28457700000000.0,-1.311925215,4374175.297,28473600000000.0,-1.311387554,4375741.581,0.011389429,0.333333341,0.333333341,0.087514832,1
338218920.5,1.000672656,15471.29329,28582800000000.0,-1.593977722,4216513.412,28600900000000.0,-1.593240198,4218435.736,0.011359887,0.332159063,0.332159063,0.084071492,0
536952686.5,1.000963922,20360.19473,32173400000000.0,-1.317625455,4704857.529,32196600000000.0,-1.316759853,4707259.591,0.026282902,0.47619048,0.47619048,0.134493131,2
338263503.3,1.00067269,15472.51705,28583800000000.0,-1.593899531,4216650.287,28601900000000.0,-1.593161976,4218573.958,0.011362572,0.332192487,0.332192487,0.08408271,0
401928041.5,1.000767956,17157.87259,29906600000000.0,-1.491388145,4397787.619,29926500000000.0,-1.490607155,4399876.986,0.015500567,0.379310352,0.379310352,0.100135131,2
338308007.2,1.000672746,15473.73843,28584800000000.0,-1.593821333,4216787.16,28602900000000.0,-1.593083746,4218712.177,0.011365258,0.332225925,0.332225925,0.08409393,0
539881774.5,1.0009681,20424.98427,32216300000000.0,-1.314331126,4710638.964,32239500000000.0,-1.313463769,4713041.084,0.026547307,0.478260874,0.478260874,0.135243788,2
175803557.4,1.000675274,11703.67697,28484600000000.0,-1.293277094,4386699.639,28500300000000.0,-1.292750751,4388247.436,0.01140012,0.333333341,0.333333341,0.087764949,1
338352625.2,1.000672878,15474.96235,28585800000000.0,-1.593743127,4216924.25,28603900000000.0,-1.593005509,4218850.4,0.011367945,0.3322594,0.3322594,0.084105153,0
170227184.5,1.000675293,11532.25846,28513200000000.0,-1.273632637,4399685.133,28528800000000.0,-1.27311798,4401210.073,0.011411507,0.333333341,0.333333341,0.088024201,1
542837931.8,1.000972329,20490.38294,32259400000000.0,-1.31102306,4716413.251,32282600000000.0,-1.310153935,4718826.907,0.026815475,0.480349349,0.480349349,0.136001125,2
545821330.7,1.000976595,20556.10786,32302600000000.0,-1.307701133,4722236.09,32325900000000.0,-1.306830226,4724649.871,0.027087475,0.482456145,0.482456145,0.13676618,2
338397284.5,1.000672873,15476.18696,28586800000000.0,-1.593664914,4217062.443,28604900000000.0,-1.592927264,4218988.622,0.011370633,0.332292829,0.332292829,0.084116378,0
548832462.5,1.000980888,20622.16965,32345900000000.0,-1.304365216,4728051.851,32369300000000.0,-1.303492515,4730477.284,0.027363378,0.484581503,0.484581503,0.137538106,2
164552994.0,1.000675295,11352.71561,28543300000000.0,-1.252958001,4413084.669,28558600000000.0,-1.252455392,4414588.085,0.011423457,0.333333341,0.333333341,0.088291762,1
334601148.5,1.000674989,15332.84114,28584100000000.0,-1.59074629,4217657.821,28602200000000.0,-1.590008275,4219584.859,0.01144089,0.33333334,0.33333334,0.084391697,1
403724023.0,1.00077061,17203.58108,29941100000000.0,-1.48873163,4402501.096,29961100000000.0,-1.487949454,4404601.535,0.015626055,0.380622845,0.380622845,0.100589516,2
158790923.7,1.000675306,11164.76546,28574500000000.0,-1.231206384,4426853.029,28589600000000.0,-1.230716176,4428333.321,0.011435858,0.333333339,0.333333339,0.088566666,1
152932826.9,1.000675314,10967.70473,28606300000000.0,-1.208339422,4440925.358,28621300000000.0,-1.207861955,4442380.865,0.011448506,0.333333341,0.333333341,0.088847617,1
146989341.3,1.00067533,10761.20041,28638200000000.0,-1.184310642,4455227.848,28653000000000.0,-1.183846247,4456656.905,0.011461181,0.333333339,0.333333339,0.089133138,1
338441851.2,1.000672942,15477.40883,28587800000000.0,-1.593586694,4217200.636,28605900000000.0,-1.592849013,4219126.845,0.011373322,0.332326293,0.332326293,0.084127605,0
140953399.3,1.000675341,10544.47408,28669300000000.0,-1.159077382,4469654.927,28683900000000.0,-1.158626375,4471055.8,0.011473567,0.333333341,0.333333341,0.089421116,1
338486497.6,1.00067307,15478.63237,28588800000000.0,-1.593508466,4217338.831,28606900000000.0,-1.592770754,4219265.07,0.011376011,0.332359787,0.332359787,0.084138834,0
551871618.1,1.000985227,20688.5747,32389500000000.0,-1.301015183,4733916.031,32412900000000.0,-1.300140672,4736341.433,0.027643257,0.486725668,0.486725668,0.138317936,2
554939300.2,1.000989604,20755.66515,32433200000000.0,-1.297650902,4739774.33,32456700000000.0,-1.296774568,4742211.389,0.027927185,0.488888893,0.488888893,0.139104867,2
134833849.5,1.000675352,10317.06343,28698900000000.0,-1.132594847,4484075.483,28713200000000.0,-1.132157531,4485446.421,0.011485278,0.33333334,0.33333334,0.089708928,1
338531123.9,1.000673117,15479.85502,28589800000000.0,-1.593430232,4217477.025,28607900000000.0,-1.592692488,4219403.293,0.011378702,0.332393254,0.332393254,0.084150066,0
405533606.0,1.000773281,17249.57958,29975800000000.0,-1.486066531,4407228.747,29995800000000.0,-1.485283164,4409329.917,0.01575298,0.38194445,0.38194445,0.101047144,2
128626084.6,1.000675366,10078.19084,28725500000000.0,-1.104815674,4498349.717,28739600000000.0,-1.104392336,4499690.991,0.011495837,0.333333344,0.333333344,0.08999382,1
122336633.8,1.000675372,9827.215836,28747700000000.0,-1.075698554,4512271.775,28761500000000.0,-1.075289467,4513581.324,0.011504607,0.333333342,0.333333342,0.090271626,1
115963351.3,1.000675384,9563.311016,28763600000000.0,-1.045193797,4525632.058,28777100000000.0,-1.04479922,4526905.874,0.011510858,0.33333334,0.33333334,0.090538117,1
338575723.2,1.000673146,15481.07661,28590800000000.0,-1.59335199,4217615.218,28608900000000.0,-1.592614215,4219541.516,0.011381393,0.332426722,0.332426722,0.0841613,0
338620368.2,1.000673272,15482.29899,28591800000000.0,-1.593273741,4217753.413,28609900000000.0,-1.592535934,4219679.741,0.011384086,0.332460237,0.332460237,0.084172536,0
338664943.5,1.00067328,15483.51922,28592800000000.0,-1.593195485,4217891.607,28610900000000.0,-1.592457647,4219817.964,0.011386779,0.332493711,0.332493711,0.084183774,0
338709711.3,1.000673352,15484.74401,28593800000000.0,-1.593117221,4218029.806,28611900000000.0,-1.592379351,4219956.193,0.011389473,0.332527216,0.332527216,0.084195015,0
338754444.3,1.000673458,15485.96753,28594800000000.0,-1.593038951,4218168.002,28612900000000.0,-1.592301049,4220094.418,0.011392168,0.332560741,0.332560741,0.084206258,0
558035654.6,1.000994018,20823.20443,32477100000000.0,-1.294272241,4745679.429,32500600000000.0,-1.29339407,4748116.408,0.028215239,0.491071432,0.491071432,0.139899858,2
109510638.7,1.000675394,9285.689641,28770800000000.0,-1.013267039,4538133.761,28784000000000.0,-1.01288722,4539373.167,0.011513583,0.33333334,0.33333334,0.090787463,1
335563069.2,1.000668575,15397.88031,28523000000000.0,-1.598656002,4208301.708,28541000000000.0,-1.597920359,4210216.419,0.011200403,0.330165091,0.330165091,0.083403987,0
338799084.8,1.000673595,15487.18831,28595800000000.0,-1.592960673,4218306.2,28613900000000.0,-1.592222739,4220232.646,0.011394864,0.332594285,0.332594285,0.084217503,0
561161201.7,1.000998476,20891.1062,32521100000000.0,-1.290879067,4751581.196,32544700000000.0,-1.289999044,4754029.836,0.028507496,0.493273548,0.493273548,0.140702228,2
564316325.9,1.001002971,20959.37819,32565300000000.0,-1.287471244,4757526.87,32589000000000.0,-1.286589353,4759975.378,0.028804037,0.4954955,0.4954955,0.141512781,2
102978501.5,1.000675399,8993.474202,28766300000000.0,-0.979871608,4549458.442,28779100000000.0,-0.979506789,4550659.831,0.011511649,0.333333339,0.333333339,0.091013197,1
96369644.67,1.000675418,8685.712199,28746200000000.0,-0.944988113,4559165.376,28758700000000.0,-0.944638531,4560326.168,0.011503487,0.33333334,0.33333334,0.091206523,1
89685919.56,1.000675428,8361.469579,28706200000000.0,-0.908585407,4566770.0,28718300000000.0,-0.908251314,4567889.263,0.011487324,0.333333339,0.333333339,0.091357785,1
82928511.3,1.000675442,8019.660115,28640100000000.0,-0.870676836,4571653.269,28651800000000.0,-0.870358499,4572726.952,0.011460729,0.333333342,0.333333342,0.091454539,1
76100788.61,1.000675457,7659.27178,28541000000000.0,-0.831280151,4573080.852,28552200000000.0,-0.83097789,4574107.641,0.011420867,0.333333341,0.333333341,0.091482153,1
69202892.06,1.000675464,7279.148698,28399200000000.0,-0.790484165,4570126.88,28409900000000.0,-0.790198376,4571103.887,0.011363961,0.33333334,0.33333334,0.091422078,1
567501361.3,1.001007507,21028.02697,32609700000000.0,-1.284048633,4763473.019,32633500000000.0,-1.283164861,4765933.187,0.029104941,0.49773756,0.49773756,0.142331036,2
407356744.7,1.000775969,17295.6897,30010600000000.0,-1.483392788,4411955.184,30030600000000.0,-1.482608221,4414065.972,0.015881362,0.383275267,0.383275267,0.101508137,2
570716816.0,1.001012085,21097.32832,32654300000000.0,-1.280611094,4769458.885,32678100000000.0,-1.279725425,4771918.868,0.029410293,0.500000004,0.500000004,0.143157566,2
338843717.7,1.000673566,15488.40853,28596800000000.0,-1.592882388,4218444.395,28614900000000.0,-1.592144423,4220370.871,0.01139756,0.332627768,0.332627768,0.08422875,0
62239204.87,1.000675481,6878.282295,28203400000000.0,-0.748431916,4561708.993,28213600000000.0,-0.748163138,4562633.232,0.011285429,0.33333334,0.33333334,0.091252665,1
